identity_id,arcface_path,facenet_path
Justine_Pasek,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Justine_Pasek\Justine_Pasek_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Justine_Pasek\Justine_Pasek_0001.png
Justine_Pasek,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Justine_Pasek\Justine_Pasek_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Justine_Pasek\Justine_Pasek_0003.png
Justine_Pasek,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Justine_Pasek\Justine_Pasek_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Justine_Pasek\Justine_Pasek_0005.png
Justine_Pasek,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Justine_Pasek\Justine_Pasek_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Justine_Pasek\Justine_Pasek_0006.png
Justine_Pasek,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Justine_Pasek\Justine_Pasek_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Justine_Pasek\Justine_Pasek_0007.png
Allyson_Felix,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Allyson_Felix\Allyson_Felix_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Allyson_Felix\Allyson_Felix_0001.png
Allyson_Felix,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Allyson_Felix\Allyson_Felix_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Allyson_Felix\Allyson_Felix_0002.png
Allyson_Felix,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Allyson_Felix\Allyson_Felix_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Allyson_Felix\Allyson_Felix_0003.png
Allyson_Felix,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Allyson_Felix\Allyson_Felix_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Allyson_Felix\Allyson_Felix_0004.png
Allyson_Felix,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Allyson_Felix\Allyson_Felix_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Allyson_Felix\Allyson_Felix_0005.png
Mariah_Carey,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mariah_Carey\Mariah_Carey_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mariah_Carey\Mariah_Carey_0001.png
Mariah_Carey,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mariah_Carey\Mariah_Carey_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mariah_Carey\Mariah_Carey_0002.png
Mariah_Carey,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mariah_Carey\Mariah_Carey_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mariah_Carey\Mariah_Carey_0003.png
Mariah_Carey,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mariah_Carey\Mariah_Carey_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mariah_Carey\Mariah_Carey_0005.png
Mariah_Carey,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mariah_Carey\Mariah_Carey_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mariah_Carey\Mariah_Carey_0006.png
David_Wells,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Wells\David_Wells_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Wells\David_Wells_0001.png
David_Wells,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Wells\David_Wells_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Wells\David_Wells_0002.png
David_Wells,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Wells\David_Wells_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Wells\David_Wells_0003.png
David_Wells,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Wells\David_Wells_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Wells\David_Wells_0005.png
David_Wells,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Wells\David_Wells_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Wells\David_Wells_0007.png
Enrique_Bolanos,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Enrique_Bolanos\Enrique_Bolanos_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Enrique_Bolanos\Enrique_Bolanos_0001.png
Enrique_Bolanos,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Enrique_Bolanos\Enrique_Bolanos_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Enrique_Bolanos\Enrique_Bolanos_0002.png
Enrique_Bolanos,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Enrique_Bolanos\Enrique_Bolanos_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Enrique_Bolanos\Enrique_Bolanos_0003.png
Enrique_Bolanos,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Enrique_Bolanos\Enrique_Bolanos_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Enrique_Bolanos\Enrique_Bolanos_0004.png
Enrique_Bolanos,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Enrique_Bolanos\Enrique_Bolanos_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Enrique_Bolanos\Enrique_Bolanos_0005.png
Gregg_Popovich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Gregg_Popovich\Gregg_Popovich_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Gregg_Popovich\Gregg_Popovich_0001.png
Gregg_Popovich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Gregg_Popovich\Gregg_Popovich_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Gregg_Popovich\Gregg_Popovich_0002.png
Gregg_Popovich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Gregg_Popovich\Gregg_Popovich_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Gregg_Popovich\Gregg_Popovich_0003.png
Gregg_Popovich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Gregg_Popovich\Gregg_Popovich_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Gregg_Popovich\Gregg_Popovich_0004.png
Gregg_Popovich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Gregg_Popovich\Gregg_Popovich_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Gregg_Popovich\Gregg_Popovich_0005.png
Carla_Del_Ponte,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Carla_Del_Ponte\Carla_Del_Ponte_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Carla_Del_Ponte\Carla_Del_Ponte_0001.png
Carla_Del_Ponte,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Carla_Del_Ponte\Carla_Del_Ponte_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Carla_Del_Ponte\Carla_Del_Ponte_0002.png
Carla_Del_Ponte,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Carla_Del_Ponte\Carla_Del_Ponte_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Carla_Del_Ponte\Carla_Del_Ponte_0003.png
Carla_Del_Ponte,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Carla_Del_Ponte\Carla_Del_Ponte_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Carla_Del_Ponte\Carla_Del_Ponte_0004.png
Carla_Del_Ponte,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Carla_Del_Ponte\Carla_Del_Ponte_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Carla_Del_Ponte\Carla_Del_Ponte_0005.png
Roman_Polanski,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Roman_Polanski\Roman_Polanski_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Roman_Polanski\Roman_Polanski_0001.png
Roman_Polanski,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Roman_Polanski\Roman_Polanski_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Roman_Polanski\Roman_Polanski_0002.png
Roman_Polanski,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Roman_Polanski\Roman_Polanski_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Roman_Polanski\Roman_Polanski_0003.png
Roman_Polanski,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Roman_Polanski\Roman_Polanski_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Roman_Polanski\Roman_Polanski_0005.png
Roman_Polanski,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Roman_Polanski\Roman_Polanski_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Roman_Polanski\Roman_Polanski_0006.png
Igor_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Igor_Ivanov\Igor_Ivanov_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Igor_Ivanov\Igor_Ivanov_0003.png
Igor_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Igor_Ivanov\Igor_Ivanov_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Igor_Ivanov\Igor_Ivanov_0007.png
Igor_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Igor_Ivanov\Igor_Ivanov_0008.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Igor_Ivanov\Igor_Ivanov_0008.png
Igor_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Igor_Ivanov\Igor_Ivanov_0010.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Igor_Ivanov\Igor_Ivanov_0010.png
Igor_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Igor_Ivanov\Igor_Ivanov_0019.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Igor_Ivanov\Igor_Ivanov_0019.png
