image_path,recognizer,synthetic_prob
results/phase2/privacy/cloaked_images/Ahmed_Chalabi_0005_cloaked.png,arcface,0.483968
results/phase2/privacy/cloaked_images/Ahmed_Chalabi_0005_facenet_cloaked.png,facenet,0.447957
results/phase2/privacy/cloaked_images/Al_Gore_0002_cloaked.png,arcface,0.015844
results/phase2/privacy/cloaked_images/Al_Gore_0002_facenet_cloaked.png,facenet,0.101355
results/phase2/privacy/cloaked_images/Al_Gore_0007_cloaked.png,arcface,0.037181
results/phase2/privacy/cloaked_images/Al_Gore_0007_facenet_cloaked.png,facenet,0.425662
results/phase2/privacy/cloaked_images/Al_Gore_0008_cloaked.png,arcface,0.012431
results/phase2/privacy/cloaked_images/Al_Gore_0008_facenet_cloaked.png,facenet,0.069223
results/phase2/privacy/cloaked_images/Alastair_Campbell_0004_cloaked.png,arcface,0.012292
results/phase2/privacy/cloaked_images/Alastair_Campbell_0004_facenet_cloaked.png,facenet,0.051997
results/phase2/privacy/cloaked_images/Alastair_Campbell_0005_cloaked.png,arcface,0.020629
results/phase2/privacy/cloaked_images/Alastair_Campbell_0005_facenet_cloaked.png,facenet,0.054871
results/phase2/privacy/cloaked_images/Angela_Bassett_0004_cloaked.png,arcface,0.033851
results/phase2/privacy/cloaked_images/Angela_Bassett_0004_facenet_cloaked.png,facenet,0.154361
results/phase2/privacy/cloaked_images/Antonio_Palocci_0003_cloaked.png,arcface,0.024209
results/phase2/privacy/cloaked_images/Antonio_Palocci_0003_facenet_cloaked.png,facenet,0.551243
results/phase2/privacy/cloaked_images/Ari_Fleischer_0005_cloaked.png,arcface,0.494095
results/phase2/privacy/cloaked_images/Ari_Fleischer_0005_facenet_cloaked.png,facenet,0.410878
results/phase2/privacy/cloaked_images/Arnold_Schwarzenegger_0039_cloaked.png,arcface,0.029252
results/phase2/privacy/cloaked_images/Arnold_Schwarzenegger_0039_facenet_cloaked.png,facenet,0.112734
results/phase2/privacy/cloaked_images/Benazir_Bhutto_0001_cloaked.png,arcface,0.189893
results/phase2/privacy/cloaked_images/Benazir_Bhutto_0001_facenet_cloaked.png,facenet,0.868324
results/phase2/privacy/cloaked_images/Benazir_Bhutto_0002_cloaked.png,arcface,0.141672
results/phase2/privacy/cloaked_images/Benazir_Bhutto_0002_facenet_cloaked.png,facenet,0.757098
results/phase2/privacy/cloaked_images/Bertie_Ahern_0005_cloaked.png,arcface,0.064275
results/phase2/privacy/cloaked_images/Bertie_Ahern_0005_facenet_cloaked.png,facenet,0.063821
results/phase2/privacy/cloaked_images/Bill_Clinton_0014_cloaked.png,arcface,0.076350
results/phase2/privacy/cloaked_images/Bill_Clinton_0014_facenet_cloaked.png,facenet,0.172651
results/phase2/privacy/cloaked_images/Bill_Clinton_0017_cloaked.png,arcface,0.029860
results/phase2/privacy/cloaked_images/Bill_Clinton_0017_facenet_cloaked.png,facenet,0.420827
results/phase2/privacy/cloaked_images/Bill_Frist_0002_cloaked.png,arcface,0.011872
results/phase2/privacy/cloaked_images/Bill_Frist_0002_facenet_cloaked.png,facenet,0.064679
results/phase2/privacy/cloaked_images/Bill_Frist_0003_cloaked.png,arcface,0.066702
results/phase2/privacy/cloaked_images/Bill_Frist_0003_facenet_cloaked.png,facenet,0.414296
results/phase2/privacy/cloaked_images/Bill_Simon_0004_cloaked.png,arcface,0.006661
results/phase2/privacy/cloaked_images/Bill_Simon_0004_facenet_cloaked.png,facenet,0.030928
results/phase2/privacy/cloaked_images/Binyamin_Ben-Eliezer_0003_cloaked.png,arcface,0.305023
results/phase2/privacy/cloaked_images/Binyamin_Ben-Eliezer_0003_facenet_cloaked.png,facenet,0.571242
results/phase2/privacy/cloaked_images/Binyamin_Ben-Eliezer_0006_cloaked.png,arcface,0.067366
results/phase2/privacy/cloaked_images/Binyamin_Ben-Eliezer_0006_facenet_cloaked.png,facenet,0.517205
results/phase2/privacy/cloaked_images/Bob_Stoops_0002_cloaked.png,arcface,0.022520
results/phase2/privacy/cloaked_images/Bob_Stoops_0002_facenet_cloaked.png,facenet,0.382501
results/phase2/privacy/cloaked_images/Bob_Stoops_0003_cloaked.png,arcface,0.029135
results/phase2/privacy/cloaked_images/Bob_Stoops_0003_facenet_cloaked.png,facenet,0.332240
results/phase2/privacy/cloaked_images/Bob_Stoops_0005_cloaked.png,arcface,0.072525
results/phase2/privacy/cloaked_images/Bob_Stoops_0005_facenet_cloaked.png,facenet,0.643586
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0001_cloaked.png,arcface,0.006015
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0001_facenet_cloaked.png,facenet,0.127181
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0003_cloaked.png,arcface,0.026621
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0003_facenet_cloaked.png,facenet,0.112707
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0005_cloaked.png,arcface,0.046282
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0005_facenet_cloaked.png,facenet,0.050844
results/phase2/privacy/cloaked_images/Celine_Dion_0007_cloaked.png,arcface,0.133312
results/phase2/privacy/cloaked_images/Celine_Dion_0007_facenet_cloaked.png,facenet,0.524584
results/phase2/privacy/cloaked_images/Celine_Dion_0008_cloaked.png,arcface,0.014378
results/phase2/privacy/cloaked_images/Celine_Dion_0008_facenet_cloaked.png,facenet,0.076363
results/phase2/privacy/cloaked_images/Chanda_Rubin_0004_cloaked.png,arcface,0.010242
results/phase2/privacy/cloaked_images/Chanda_Rubin_0004_facenet_cloaked.png,facenet,0.030059
results/phase2/privacy/cloaked_images/Chanda_Rubin_0005_cloaked.png,arcface,0.052944
results/phase2/privacy/cloaked_images/Chanda_Rubin_0005_facenet_cloaked.png,facenet,0.132534
results/phase2/privacy/cloaked_images/Charles_Taylor_0004_cloaked.png,arcface,0.583942
results/phase2/privacy/cloaked_images/Charles_Taylor_0004_facenet_cloaked.png,facenet,0.820269
results/phase2/privacy/cloaked_images/Charles_Taylor_0006_cloaked.png,arcface,0.019385
results/phase2/privacy/cloaked_images/Charles_Taylor_0006_facenet_cloaked.png,facenet,0.027741
results/phase2/privacy/cloaked_images/Choi_Sung-hong_0005_cloaked.png,arcface,0.012666
results/phase2/privacy/cloaked_images/Choi_Sung-hong_0005_facenet_cloaked.png,facenet,0.247287
results/phase2/privacy/cloaked_images/Claudia_Pechstein_0003_cloaked.png,arcface,0.086097
results/phase2/privacy/cloaked_images/Claudia_Pechstein_0003_facenet_cloaked.png,facenet,0.085963
results/phase2/privacy/cloaked_images/Claudia_Pechstein_0004_cloaked.png,arcface,0.061939
results/phase2/privacy/cloaked_images/Claudia_Pechstein_0004_facenet_cloaked.png,facenet,0.214591
results/phase2/privacy/cloaked_images/Clint_Eastwood_0002_cloaked.png,arcface,0.011429
results/phase2/privacy/cloaked_images/Clint_Eastwood_0002_facenet_cloaked.png,facenet,0.163618
results/phase2/privacy/cloaked_images/David_Beckham_0014_cloaked.png,arcface,0.106499
results/phase2/privacy/cloaked_images/David_Beckham_0014_facenet_cloaked.png,facenet,0.163838
results/phase2/privacy/cloaked_images/David_Beckham_0015_cloaked.png,arcface,0.035607
results/phase2/privacy/cloaked_images/David_Beckham_0015_facenet_cloaked.png,facenet,0.245216
results/phase2/privacy/cloaked_images/Dennis_Hastert_0003_cloaked.png,arcface,0.219201
results/phase2/privacy/cloaked_images/Dennis_Hastert_0003_facenet_cloaked.png,facenet,0.576279
results/phase2/privacy/cloaked_images/Dennis_Hastert_0006_cloaked.png,arcface,0.016322
results/phase2/privacy/cloaked_images/Dennis_Hastert_0006_facenet_cloaked.png,facenet,0.097401
results/phase2/privacy/cloaked_images/Diana_Krall_0002_cloaked.png,arcface,0.030102
results/phase2/privacy/cloaked_images/Diana_Krall_0002_facenet_cloaked.png,facenet,0.046450
results/phase2/privacy/cloaked_images/Dick_Cheney_0002_cloaked.png,arcface,0.018414
results/phase2/privacy/cloaked_images/Dick_Cheney_0002_facenet_cloaked.png,facenet,0.105128
results/phase2/privacy/cloaked_images/Dick_Cheney_0013_cloaked.png,arcface,0.083192
results/phase2/privacy/cloaked_images/Dick_Cheney_0013_facenet_cloaked.png,facenet,0.244810
results/phase2/privacy/cloaked_images/Edmund_Stoiber_0001_cloaked.png,arcface,0.142540
results/phase2/privacy/cloaked_images/Edmund_Stoiber_0001_facenet_cloaked.png,facenet,0.437478
results/phase2/privacy/cloaked_images/Edmund_Stoiber_0009_cloaked.png,arcface,0.102594
results/phase2/privacy/cloaked_images/Edmund_Stoiber_0009_facenet_cloaked.png,facenet,0.327645
results/phase2/privacy/cloaked_images/Eduard_Shevardnadze_0001_cloaked.png,arcface,0.030182
results/phase2/privacy/cloaked_images/Eduard_Shevardnadze_0001_facenet_cloaked.png,facenet,0.069221
results/phase2/privacy/cloaked_images/Eduard_Shevardnadze_0003_cloaked.png,arcface,0.028290
results/phase2/privacy/cloaked_images/Eduard_Shevardnadze_0003_facenet_cloaked.png,facenet,0.104959
results/phase2/privacy/cloaked_images/Edward_Lu_0005_cloaked.png,arcface,0.040912
results/phase2/privacy/cloaked_images/Edward_Lu_0005_facenet_cloaked.png,facenet,0.128751
results/phase2/privacy/cloaked_images/Edward_Lu_0006_cloaked.png,arcface,0.146481
results/phase2/privacy/cloaked_images/Edward_Lu_0006_facenet_cloaked.png,facenet,0.127326
results/phase2/privacy/cloaked_images/Elizabeth_Hurley_0002_cloaked.png,arcface,0.039822
results/phase2/privacy/cloaked_images/Elizabeth_Hurley_0002_facenet_cloaked.png,facenet,0.235518
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0004_cloaked.png,arcface,0.024847
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0004_facenet_cloaked.png,facenet,0.102866
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0005_cloaked.png,arcface,0.015105
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0005_facenet_cloaked.png,facenet,0.217185
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0006_cloaked.png,arcface,0.004718
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0006_facenet_cloaked.png,facenet,0.028897
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0007_cloaked.png,arcface,0.067649
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0007_facenet_cloaked.png,facenet,0.371066
results/phase2/privacy/cloaked_images/George_Pataki_0005_cloaked.png,arcface,0.100098
results/phase2/privacy/cloaked_images/George_Pataki_0005_facenet_cloaked.png,facenet,0.548188
results/phase2/privacy/cloaked_images/George_W_Bush_0439_cloaked.png,arcface,0.039194
results/phase2/privacy/cloaked_images/George_W_Bush_0439_facenet_cloaked.png,facenet,0.205412
results/phase2/privacy/cloaked_images/Gerry_Adams_0001_cloaked.png,arcface,0.060109
results/phase2/privacy/cloaked_images/Gerry_Adams_0001_facenet_cloaked.png,facenet,0.199273
results/phase2/privacy/cloaked_images/Gerry_Adams_0004_cloaked.png,arcface,0.137586
results/phase2/privacy/cloaked_images/Gerry_Adams_0004_facenet_cloaked.png,facenet,0.261709
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0003_cloaked.png,arcface,0.009052
